WITH PCA: SMALL DATASET

{'Log-Reg':         (0.9385863267670915, 0.8836805555555556),
 'SVM Linear 0.1':  (0.9275782155272306, 0.8854166666666666),
 'SVM Linear 0.5':  (0.9449594438006953, 0.8802083333333334),
 'SVM Linear 1.0':  (0.9519119351100811, 0.8715277777777778),
 'SVM Linear 10.0': (0.9733487833140209, 0.8732638888888888),
 'SVM Linear 2.0':  (0.9577056778679026, 0.8663194444444444),
 'SVM Poly 0.1':    (0.56720741599073, 0.6128472222222222),
 'SVM Poly 0.5':    (0.56720741599073, 0.6128472222222222),
 'SVM Poly 1.0':    (0.56720741599073, 0.6128472222222222),
 'SVM Poly 10.0':   (0.56720741599073, 0.6128472222222222),
 'SVM Poly 2.0':    (0.56720741599073, 0.6128472222222222),
 'SVM RBF 0.1':     (0.56720741599073, 0.6128472222222222),
 'SVM RBF 0.5':     (0.56720741599073, 0.6128472222222222),
 'SVM RBF 1.0':     (1.0, 0.6163194444444444),
 'SVM RBF 10.0':    (1.0, 0.6163194444444444),
 'SVM RBF 2.0':     (1.0, 0.6163194444444444)}


WITHOUT PCA:

{'Log-Reg': (0.9843568945538818, 0.8923611111111112),
 'SVM Linear 0.1': (0.9559675550405562, 0.8975694444444444),
 'SVM Linear 0.5': (0.9820393974507532, 0.8715277777777778),
 'SVM Linear 1.0': (0.9936268829663963, 0.8524305555555556),
 'SVM Linear 10.0': (1.0, 0.8524305555555556),
 'SVM Linear 2.0': (0.9994206257242179, 0.8454861111111112),
 'SVM Poly 0.1': (0.56720741599073, 0.6128472222222222),
 'SVM Poly 0.5': (0.56720741599073, 0.6128472222222222),
 'SVM Poly 1.0': (0.56720741599073, 0.6128472222222222),
 'SVM Poly 10.0': (0.56720741599073, 0.6128472222222222),
 'SVM Poly 2.0': (0.56720741599073, 0.6128472222222222),
 'SVM RBF 0.1': (0.56720741599073, 0.6128472222222222),
 'SVM RBF 0.5': (0.56720741599073, 0.6128472222222222),
 'SVM RBF 1.0': (1.0, 0.6163194444444444),
 'SVM RBF 10.0': (1.0, 0.6163194444444444),
 'SVM RBF 2.0': (1.0, 0.6163194444444444)}
